group	type	Consequence	n	Coding_var_category	noncoding.var_category
0 - 0.1%	Exonic	3_prime_UTR_variant	162960	3utr_variant	UTR
0.1 - 0.2%	Exonic	3_prime_UTR_variant	48472	3utr_variant	UTR
0.2 - 0.5%	Exonic	3_prime_UTR_variant	32260	3utr_variant	UTR
0.5 - 1%	Exonic	3_prime_UTR_variant	16505	3utr_variant	UTR
1 - 2%	Exonic	3_prime_UTR_variant	14886	3utr_variant	UTR
10 - 50%	Exonic	3_prime_UTR_variant	38189	3utr_variant	UTR
2 - 5%	Exonic	3_prime_UTR_variant	18282	3utr_variant	UTR
5 - 10%	Exonic	3_prime_UTR_variant	14001	3utr_variant	UTR
50 - 100%	Exonic	3_prime_UTR_variant	20108	3utr_variant	UTR
0 - 0.1%	Exonic	3_prime_UTR_variant	3610	3utr_variant	UTR
0.1 - 0.2%	Exonic	3_prime_UTR_variant	1027	3utr_variant	UTR
0.2 - 0.5%	Exonic	3_prime_UTR_variant	676	3utr_variant	UTR
0.5 - 1%	Exonic	3_prime_UTR_variant	324	3utr_variant	UTR
1 - 2%	Exonic	3_prime_UTR_variant	307	3utr_variant	UTR
10 - 50%	Exonic	3_prime_UTR_variant	770	3utr_variant	UTR
2 - 5%	Exonic	3_prime_UTR_variant	313	3utr_variant	UTR
5 - 10%	Exonic	3_prime_UTR_variant	246	3utr_variant	UTR
50 - 100%	Exonic	3_prime_UTR_variant	381	3utr_variant	UTR
0 - 0.1%	Exonic	5_prime_UTR_variant	32300	5utr_variant	UTR
0.1 - 0.2%	Exonic	5_prime_UTR_variant	9496	5utr_variant	UTR
0.2 - 0.5%	Exonic	5_prime_UTR_variant	6025	5utr_variant	UTR
0.5 - 1%	Exonic	5_prime_UTR_variant	2996	5utr_variant	UTR
1 - 2%	Exonic	5_prime_UTR_variant	2696	5utr_variant	UTR
10 - 50%	Exonic	5_prime_UTR_variant	5946	5utr_variant	UTR
2 - 5%	Exonic	5_prime_UTR_variant	2933	5utr_variant	UTR
5 - 10%	Exonic	5_prime_UTR_variant	2209	5utr_variant	UTR
50 - 100%	Exonic	5_prime_UTR_variant	3319	5utr_variant	UTR
0 - 0.1%	Exonic	5_prime_UTR_variant	320	5utr_variant	UTR
0.1 - 0.2%	Exonic	5_prime_UTR_variant	75	5utr_variant	UTR
0.2 - 0.5%	Exonic	5_prime_UTR_variant	50	5utr_variant	UTR
0.5 - 1%	Exonic	5_prime_UTR_variant	24	5utr_variant	UTR
1 - 2%	Exonic	5_prime_UTR_variant	27	5utr_variant	UTR
10 - 50%	Exonic	5_prime_UTR_variant	48	5utr_variant	UTR
2 - 5%	Exonic	5_prime_UTR_variant	22	5utr_variant	UTR
5 - 10%	Exonic	5_prime_UTR_variant	12	5utr_variant	UTR
50 - 100%	Exonic	5_prime_UTR_variant	31	5utr_variant	UTR
0 - 0.1%	Intronic	coding_sequence_variant	2	other	exonic
0.1 - 0.2%	Intronic	coding_sequence_variant	1	other	exonic
0.2 - 0.5%	Exonic	coding_sequence_variant	1	other	exonic
1 - 2%	Exonic	coding_sequence_variant	1	other	exonic
10 - 50%	Intronic	coding_sequence_variant	1	other	exonic
50 - 100%	Intronic	coding_sequence_variant	5	other	exonic
0 - 0.1%	Exonic	coding_sequence_variant	1	other	exonic
0.2 - 0.5%	Exonic	coding_sequence_variant	1	other	exonic
0.2 - 0.5%	Exonic	coding_sequence_variant	1	other	exonic
0.5 - 1%	Exonic	coding_sequence_variant	2	other	exonic
