group	type	IMPACT	Consequence	n
<0.1%	Exonic	HIGH	frameshift_variant	3241
<0.1%	Exonic	HIGH	frameshift_variant,NMD_transcript_variant	36
<0.1%	Exonic	HIGH	frameshift_variant,splice_region_variant	86
<0.1%	Exonic	HIGH	frameshift_variant,splice_region_variant,NMD_transcript_variant	2
<0.1%	Exonic	HIGH	frameshift_variant,start_lost	7
<0.1%	Exonic	HIGH	frameshift_variant,start_lost,start_retained_variant	5
<0.1%	Exonic	HIGH	frameshift_variant,stop_lost	11
<0.1%	Exonic	HIGH	frameshift_variant,stop_retained_variant	5
<0.1%	Exonic	HIGH	start_lost	248
<0.1%	Exonic	HIGH	start_lost,5_prime_UTR_variant	2
<0.1%	Exonic	HIGH	start_lost,inframe_deletion	2
<0.1%	Exonic	HIGH	start_lost,NMD_transcript_variant	2
<0.1%	Exonic	HIGH	start_lost,splice_region_variant	9
<0.1%	Exonic	HIGH	start_lost,splice_region_variant,5_prime_UTR_variant	1
<0.1%	Exonic	HIGH	start_lost,start_retained_variant,5_prime_UTR_variant	2
<0.1%	Exonic	HIGH	start_lost,synonymous_variant	1
<0.1%	Exonic	HIGH	stop_gained	2395
<0.1%	Exonic	HIGH	stop_gained,frameshift_variant	47
<0.1%	Exonic	HIGH	stop_gained,frameshift_variant,splice_region_variant	2
<0.1%	Exonic	HIGH	stop_gained,inframe_deletion	2
<0.1%	Exonic	HIGH	stop_gained,inframe_insertion	4
<0.1%	Exonic	HIGH	stop_gained,inframe_insertion,splice_region_variant	2
<0.1%	Exonic	HIGH	stop_gained,NMD_transcript_variant	13
<0.1%	Exonic	HIGH	stop_gained,protein_altering_variant	1
<0.1%	Exonic	HIGH	stop_gained,splice_region_variant	86
<0.1%	Exonic	HIGH	stop_gained,splice_region_variant,NMD_transcript_variant	2
<0.1%	Exonic	HIGH	stop_lost	88
<0.1%	Exonic	HIGH	stop_lost,3_prime_UTR_variant	8
<0.1%	Exonic	HIGH	stop_lost,3_prime_UTR_variant,NMD_transcript_variant	1
<0.1%	Exonic	HIGH	stop_lost,NMD_transcript_variant	1
<0.1%	Exonic	HIGH	stop_lost,splice_region_variant	1
<0.1%	Exonic	LOW	splice_region_variant,3_prime_UTR_variant	31
<0.1%	Exonic	LOW	splice_region_variant,3_prime_UTR_variant,NMD_transcript_variant	58
